Thu Jun 30 16:56:18 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   26C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.7894, 'learning_rate': 2.5964830725827138e-05, 'epoch': 6.16}
{'loss': 1.7762, 'learning_rate': 2.572438445755322e-05, 'epoch': 6.28}
{'loss': 1.7744, 'learning_rate': 2.5483938189279303e-05, 'epoch': 6.41}
{'loss': 1.7812, 'learning_rate': 2.5243491921005387e-05, 'epoch': 6.54}
{'loss': 1.7582, 'learning_rate': 2.500304565273147e-05, 'epoch': 6.67}
{'loss': 1.751, 'learning_rate': 2.4762599384457555e-05, 'epoch': 6.8}
{'loss': 1.7639, 'learning_rate': 2.4522153116183635e-05, 'epoch': 6.92}
{'loss': 1.717, 'learning_rate': 2.4281706847909723e-05, 'epoch': 7.05}
{'loss': 1.7172, 'learning_rate': 2.4041741472172353e-05, 'epoch': 7.18}
{'loss': 1.6984, 'learning_rate': 2.3801295203898437e-05, 'epoch': 7.31}
{'loss': 1.7215, 'learning_rate': 2.3560848935624517e-05, 'epoch': 7.44}
{'loss': 1.6912, 'learning_rate': 2.3320402667350605e-05, 'epoch': 7.57}
{'loss': 1.6908, 'learning_rate': 2.307995639907669e-05, 'epoch': 7.69}
{'loss': 1.6969, 'learning_rate': 2.283951013080277e-05, 'epoch': 7.82}
